
Predicting:   0% 0/313 [00:00<?, ?sequences/s]
Writing files:  28% 87/313 [01:10<03:11,  1.18it/s]
Writing files:  28% 88/313 [01:11<03:36,  1.04it/s]
Writing files:  28% 89/313 [01:12<02:58,  1.26it/s]
Writing files:  29% 90/313 [01:13<03:44,  1.01s/it]
Writing files:  29% 91/313 [01:13<02:54,  1.27it/s]
Writing files:  29% 92/313 [01:15<03:34,  1.03it/s]
Writing files:  30% 93/313 [01:15<02:37,  1.40it/s]
Writing files:  30% 94/313 [01:16<03:20,  1.09it/s]
Writing files:  30% 95/313 [01:17<02:58,  1.22it/s]
Writing files:  31% 96/313 [01:18<03:10,  1.14it/s]
Writing files:  31% 97/313 [01:19<03:18,  1.09it/s]
Writing files:  31% 98/313 [01:20<03:02,  1.18it/s]
Writing files:  32% 99/313 [01:21<03:16,  1.09it/s]
Writing files:  32% 100/313 [01:21<02:56,  1.21it/s]
Writing files:  32% 101/313 [01:22<03:20,  1.06it/s]
Writing files:  33% 102/313 [01:23<02:38,  1.33it/s]
Writing files:  33% 103/313 [01:24<03:22,  1.04it/s]
Writing files:  33% 104/313 [01:24<02:29,  1.40it/s]
Writing files:  34% 105/313 [01:26<03:17,  1.05it/s]
Writing files:  34% 106/313 [01:26<02:35,  1.33it/s]
Writing files:  34% 107/313 [01:28<03:28,  1.01s/it]
Writing files:  35% 109/313 [01:29<03:16,  1.04it/s]
Writing files:  35% 111/313 [01:31<03:06,  1.08it/s]
Writing files:  36% 112/313 [01:31<02:17,  1.46it/s]
Writing files:  36% 113/313 [01:33<03:18,  1.01it/s]
Writing files:  37% 115/313 [01:35<03:07,  1.06it/s]
Writing files:  37% 116/313 [01:35<02:21,  1.39it/s]
Writing files:  37% 117/313 [01:36<03:06,  1.05it/s]
Writing files:  38% 118/313 [01:37<02:22,  1.37it/s]
Writing files:  38% 119/313 [01:38<03:13,  1.00it/s]
Writing files:  38% 120/313 [01:38<02:23,  1.34it/s]
Writing files:  39% 121/313 [01:40<03:07,  1.02it/s]
Writing files:  39% 122/313 [01:40<02:21,  1.35it/s]
Writing files:  39% 123/313 [01:42<03:11,  1.01s/it]
Writing files:  40% 124/313 [01:42<02:29,  1.27it/s]
Writing files:  40% 125/313 [01:43<03:09,  1.01s/it]
Writing files:  40% 126/313 [01:44<02:28,  1.26it/s]
Writing files:  41% 127/313 [01:45<03:07,  1.01s/it]
Writing files:  41% 129/313 [01:47<02:56,  1.04it/s]
Writing files:  42% 130/313 [01:47<02:08,  1.42it/s]
Writing files:  42% 131/313 [01:49<02:57,  1.03it/s]
Writing files:  42% 133/313 [01:51<02:53,  1.04it/s]
Writing files:  43% 135/313 [01:52<02:45,  1.07it/s]
Writing files:  43% 136/313 [01:52<02:04,  1.42it/s]
Writing files:  44% 137/313 [01:54<02:51,  1.03it/s]
Writing files:  44% 138/313 [01:54<02:04,  1.40it/s]
Writing files:  44% 139/313 [01:56<02:49,  1.02it/s]
Writing files:  45% 140/313 [01:56<02:08,  1.34it/s]
Writing files:  45% 141/313 [01:58<02:52,  1.00s/it]
Writing files:  46% 143/313 [01:59<02:43,  1.04it/s]
Writing files:  46% 144/313 [01:59<02:03,  1.37it/s]
Writing files:  46% 145/313 [02:01<02:50,  1.01s/it]
Writing files:  47% 146/313 [02:01<02:13,  1.25it/s]
Writing files:  47% 147/313 [02:03<02:48,  1.01s/it]
Writing files:  47% 148/313 [02:03<02:03,  1.34it/s]
Writing files:  48% 149/313 [02:05<02:44,  1.00s/it]
Writing files:  48% 151/313 [02:06<02:34,  1.05it/s]
Writing files:  49% 153/313 [02:08<02:29,  1.07it/s]
Writing files:  49% 154/313 [02:08<01:50,  1.45it/s]
Writing files:  50% 155/313 [02:10<02:32,  1.04it/s]
Writing files:  50% 156/313 [02:10<01:58,  1.32it/s]
Writing files:  50% 157/313 [02:12<02:32,  1.02it/s]
Writing files:  50% 158/313 [02:12<02:00,  1.29it/s]
Writing files:  51% 159/313 [02:13<02:29,  1.03it/s]
Writing files:  51% 160/313 [02:14<02:01,  1.25it/s]
Writing files:  51% 161/313 [02:15<02:32,  1.00s/it]
Writing files:  52% 162/313 [02:15<01:56,  1.30it/s]
Writing files:  52% 163/313 [02:17<02:31,  1.01s/it]
Writing files:  53% 165/313 [02:19<02:22,  1.04it/s]
Writing files:  53% 167/313 [02:21<02:17,  1.06it/s]
Writing files:  54% 169/313 [02:22<02:11,  1.09it/s]
Writing files:  55% 171/313 [02:24<02:07,  1.11it/s]
Writing files:  55% 173/313 [02:26<02:05,  1.12it/s]
Writing files:  56% 174/313 [02:26<01:31,  1.51it/s]
Writing files:  56% 175/313 [02:27<02:06,  1.09it/s]
Writing files:  56% 176/313 [02:28<01:36,  1.42it/s]
Writing files:  57% 177/313 [02:29<02:03,  1.10it/s]
Writing files:  57% 178/313 [02:30<01:49,  1.24it/s]
Writing files:  57% 179/313 [02:31<02:04,  1.08it/s]
Writing files:  58% 180/313 [02:31<01:51,  1.19it/s]
Writing files:  58% 181/313 [02:33<02:07,  1.03it/s]
Writing files:  58% 182/313 [02:33<01:48,  1.20it/s]
Writing files:  58% 183/313 [02:34<02:02,  1.06it/s]
Writing files:  59% 184/313 [02:35<01:51,  1.15it/s]
Writing files:  59% 185/313 [02:36<01:52,  1.14it/s]
Writing files:  59% 186/313 [02:37<01:44,  1.21it/s]
Writing files:  60% 187/313 [02:38<02:02,  1.03it/s]
Writing files:  60% 188/313 [02:38<01:31,  1.36it/s]
Writing files:  60% 189/313 [02:40<01:58,  1.04it/s]
Writing files:  61% 190/313 [02:40<01:31,  1.35it/s]
Writing files:  61% 191/313 [02:41<01:54,  1.06it/s]
Writing files:  61% 192/313 [02:42<01:34,  1.28it/s]
Writing files:  62% 193/313 [02:43<01:51,  1.07it/s]
Writing files:  62% 194/313 [02:44<01:42,  1.16it/s]
Writing files:  62% 195/313 [02:45<01:45,  1.12it/s]
Writing files:  63% 196/313 [02:45<01:42,  1.14it/s]
Writing files:  63% 197/313 [02:46<01:38,  1.18it/s]
Writing files:  63% 198/313 [02:47<01:40,  1.15it/s]
Writing files:  64% 199/313 [02:48<01:36,  1.19it/s]
Writing files:  64% 200/313 [02:49<01:37,  1.16it/s]
Writing files:  64% 201/313 [02:50<01:40,  1.11it/s]
Writing files:  65% 202/313 [02:51<01:36,  1.15it/s]
Writing files:  65% 203/313 [02:52<01:37,  1.13it/s]
Writing files:  65% 204/313 [02:52<01:36,  1.13it/s]
Writing files:  65% 205/313 [02:53<01:32,  1.16it/s]
Writing files:  66% 206/313 [02:54<01:33,  1.15it/s]
Writing files:  66% 207/313 [02:55<01:32,  1.14it/s]
Writing files:  66% 208/313 [02:56<01:30,  1.16it/s]
Writing files:  67% 209/313 [02:57<01:33,  1.12it/s]
Writing files:  67% 210/313 [02:58<01:26,  1.19it/s]
Writing files:  67% 211/313 [02:58<01:27,  1.16it/s]
Writing files:  68% 212/313 [02:59<01:31,  1.11it/s]
Writing files:  68% 213/313 [03:00<01:24,  1.19it/s]
Writing files:  68% 214/313 [03:01<01:31,  1.08it/s]
Writing files:  69% 215/313 [03:02<01:18,  1.25it/s]
Writing files:  69% 216/313 [03:03<01:30,  1.07it/s]
Writing files:  69% 217/313 [03:03<01:15,  1.27it/s]
Writing files:  70% 218/313 [03:05<01:28,  1.07it/s]
Writing files:  70% 219/313 [03:05<01:17,  1.21it/s]
Writing files:  70% 220/313 [03:07<01:30,  1.02it/s]
Writing files:  71% 221/313 [03:07<01:08,  1.34it/s]
Writing files:  71% 222/313 [03:08<01:30,  1.00it/s]
Writing files:  71% 223/313 [03:09<01:16,  1.18it/s]
Writing files:  72% 224/313 [03:10<01:22,  1.08it/s]
Writing files:  72% 225/313 [03:11<01:20,  1.10it/s]
Writing files:  72% 226/313 [03:12<01:13,  1.18it/s]
Writing files:  73% 227/313 [03:13<01:20,  1.07it/s]
Writing files:  73% 228/313 [03:13<01:13,  1.16it/s]
Writing files:  73% 229/313 [03:14<01:12,  1.15it/s]
Writing files:  73% 230/313 [03:15<01:16,  1.09it/s]
Writing files:  74% 231/313 [03:16<01:09,  1.19it/s]
Writing files:  74% 232/313 [03:17<01:12,  1.12it/s]
Writing files:  74% 233/313 [03:18<01:13,  1.09it/s]
Writing files:  75% 234/313 [03:19<01:09,  1.13it/s]
Writing files:  75% 235/313 [03:20<01:09,  1.13it/s]
Writing files:  75% 236/313 [03:21<01:07,  1.15it/s]
Writing files:  76% 237/313 [03:21<01:04,  1.18it/s]
Writing files:  76% 238/313 [03:23<01:11,  1.06it/s]
Writing files:  76% 239/313 [03:23<01:00,  1.22it/s]
Writing files:  77% 240/313 [03:24<01:07,  1.08it/s]
Writing files:  77% 241/313 [03:25<00:58,  1.24it/s]
Writing files:  77% 242/313 [03:26<01:03,  1.11it/s]
Writing files:  78% 243/313 [03:27<01:02,  1.13it/s]
Writing files:  78% 244/313 [03:28<01:01,  1.12it/s]
Writing files:  78% 245/313 [03:28<00:58,  1.15it/s]
Writing files:  79% 246/313 [03:29<01:00,  1.10it/s]
Writing files:  79% 247/313 [03:30<00:58,  1.14it/s]
Writing files:  79% 248/313 [03:31<00:54,  1.18it/s]
Writing files:  80% 249/313 [03:32<00:59,  1.07it/s]
Writing files:  80% 250/313 [03:33<00:48,  1.29it/s]
Writing files:  80% 251/313 [03:34<01:02,  1.01s/it]
Writing files:  81% 253/313 [03:36<00:57,  1.04it/s]
Writing files:  81% 255/313 [03:38<00:54,  1.07it/s]
Writing files:  82% 256/313 [03:38<00:39,  1.45it/s]
Writing files:  82% 257/313 [03:39<00:54,  1.02it/s]
Writing files:  83% 259/313 [03:41<00:50,  1.07it/s]
Writing files:  83% 261/313 [03:43<00:47,  1.11it/s]
Writing files:  84% 262/313 [03:43<00:39,  1.28it/s]
Writing files:  84% 263/313 [03:44<00:47,  1.06it/s]
Writing files:  84% 264/313 [03:45<00:39,  1.25it/s]
Writing files:  85% 265/313 [03:46<00:46,  1.04it/s]
Writing files:  85% 266/313 [03:47<00:38,  1.23it/s]
Writing files:  85% 267/313 [03:48<00:44,  1.04it/s]
Writing files:  86% 268/313 [03:49<00:36,  1.22it/s]
Writing files:  86% 269/313 [03:50<00:42,  1.04it/s]
Writing files:  86% 270/313 [03:50<00:31,  1.36it/s]
Writing files:  87% 271/313 [03:52<00:41,  1.02it/s]
Writing files:  87% 272/313 [03:52<00:32,  1.25it/s]
Writing files:  87% 273/313 [03:53<00:40,  1.00s/it]
Writing files:  88% 274/313 [03:54<00:28,  1.36it/s]
Writing files:  88% 275/313 [03:55<00:39,  1.03s/it]
Writing files:  88% 276/313 [03:55<00:28,  1.28it/s]
Writing files:  88% 277/313 [03:57<00:36,  1.02s/it]
Writing files:  89% 278/313 [03:57<00:27,  1.28it/s]
Writing files:  89% 279/313 [03:59<00:34,  1.02s/it]
Writing files:  89% 280/313 [03:59<00:26,  1.25it/s]
Writing files:  90% 281/313 [04:01<00:32,  1.02s/it]
Writing files:  90% 283/313 [04:02<00:28,  1.07it/s]
Writing files:  91% 284/313 [04:03<00:24,  1.20it/s]
Writing files:  91% 285/313 [04:04<00:24,  1.12it/s]
Writing files:  91% 286/313 [04:05<00:26,  1.02it/s]
Writing files:  92% 287/313 [04:05<00:20,  1.30it/s]
Writing files:  92% 288/313 [04:07<00:24,  1.04it/s]
Writing files:  92% 289/313 [04:07<00:18,  1.31it/s]
Writing files:  93% 290/313 [04:08<00:21,  1.05it/s]
Writing files:  93% 291/313 [04:09<00:18,  1.22it/s]
Writing files:  93% 292/313 [04:10<00:19,  1.07it/s]
Writing files:  94% 293/313 [04:11<00:16,  1.24it/s]
Writing files:  94% 294/313 [04:12<00:17,  1.08it/s]
Writing files:  94% 295/313 [04:12<00:15,  1.17it/s]
Writing files:  95% 296/313 [04:13<00:15,  1.12it/s]
Writing files:  95% 297/313 [04:14<00:13,  1.15it/s]
Writing files:  95% 298/313 [04:15<00:13,  1.10it/s]
Writing files:  96% 299/313 [04:16<00:11,  1.22it/s]
Writing files:  96% 300/313 [04:17<00:12,  1.04it/s]
Writing files:  96% 301/313 [04:18<00:09,  1.21it/s]
Writing files:  96% 302/313 [04:19<00:10,  1.07it/s]
Writing files:  97% 303/313 [04:19<00:08,  1.24it/s]
Writing files:  97% 304/313 [04:21<00:09,  1.02s/it]
Writing files:  98% 306/313 [04:22<00:06,  1.07it/s]
Writing files:  98% 307/313 [04:23<00:04,  1.24it/s]
Writing files:  98% 308/313 [04:24<00:04,  1.02it/s]
Writing files:  99% 309/313 [04:25<00:03,  1.16it/s]
Writing files:  99% 310/313 [04:26<00:02,  1.11it/s]
Writing files:  99% 311/313 [04:27<00:01,  1.17it/s]
Writing files: 100% 312/313 [04:28<00:00,  1.12it/s]
Writing files: 100% 313/313 [04:29<00:00,  1.08it/s]
Writing files: 100% 313/313 [04:29<00:00,  1.16it/s]

